section,in_resume,title,institution,loc,start,end,description_1,description_2,description_3
education,TRUE,M.S. in Program Evaluation and Data Analytics,Arizona State University,"Phoenix, AZ",2022,2022,Graduating Dec 2022,University Graduate,NA
education,TRUE,M.A. in International Relations,Utrecht University,"Utrecht, Utrecht, Netherlands",2018,2019,Thesis: U.S. and Park Chung Hee’s Yushin Regime: Analysis of U.S. Foreign Policy towards South Korea-1972-1979,University Graduate,NA
education,TRUE,Exchange Semester,Yonsei University,"Seoul, South Korea",2017,2017,International Relations & Diplomacy -Korean Language Intensive,,NA
education,TRUE,B.S. in Global Management of Social Issues,Tilburg University,"Tilburg, Noord Brabant, Netherlands",2015,2018,Thesis: National Culture: Effects on Social Entrepreneurial Venture Surviva,University Graduate,NA
research_positions,TRUE,Research Assistant,Tilburg University,"Tilburg, Noord Brabant, Netherlands",2018,2018,"Articulated and managed multiple research projects and completed various data analysis projects. Assisted university professors with a variety of tasks, including preparation for upcoming classes.  ",NA,NA
research_positions,TRUE,Research Assistant,"Rock, Paper, Scissors: The Instant Leadership Solution",Netherlands,2018,2018,"Significantly contributed to the background research for the internationally acclaimed book ‘Rock, Paper, Scissors: The Instant Leadership Solution.’ Won the NYC Big Book Award in 2021.",NA,NA
research_positions,FALSE,Undergraduate Researcher,Rubenstein Ecosystems Science Laboratory,University of Vermont,2013,2015,Analyzed and visualized data for CATOS fish tracking project.,Head of data mining project to establish temporal trends in population densities of Mysis diluviana (Mysis).,Ran project to mathematically model the migration patterns of Mysis (honors thesis project.)
research_positions,FALSE,Human Computer Interaction Researcher,LabInTheWild (Reineke Lab),University of Michigan,2015,2015,Led development and implementation of interactive data visualizations to help users compare themselves to other demographics.,NA,NA
research_positions,TRUE,Graduate Research Assistant,TBILab (Yaomin Xu's Lab),Vanderbilt University,2015,2020,Primarily working with large EHR and Biobank datasets.,Developing network-based methods to investigate and visualize clinically relevant patterns in data.,NA
research_positions,TRUE,Data Science Researcher,Data Science Lab,Johns Hopkins University,2017,2018,Building R Shiny applications in the contexts of wearables and statistics education.,Work primarily done in R Shiny and Javascript (node and d3js).,NA
industry_positions,FALSE,Software Engineering Intern,Conduce,"Carpinteria, CA",2014,2014,Incorporated d3.js to the company's main software platform.,NA,NA
industry_positions,FALSE,Engineering Intern - User Experience,Dealer.com,"Burlington, VT",2015,2015,Built internal tool to help analyze and visualize user interaction with back-end products.,NA,NA
industry_positions,FALSE,Data Science Intern,Dealer.com,"Burlington, VT",2015,2015,Worked with the product analytics team to help parse and visualize large stores of data to drive business decisions.,NA,NA
industry_positions,TRUE,Secretary,Embassy of the Republic of Korea,"the Hague, the Netherlands",2019,2021,"Programmed embassy team meetings, international and domestic visits, government meetings, and interactions with external agencies. Formulated accurate and timely reports for executive decision-making.","Strategized Ambassador schedule with calendar management, travel planning, expense management, internal and external meetings, and diplomat conferences.",NA
industry_positions,TRUE,Project Associate,CRDF Global,"Arlington, VA",2022,2022,Worked on the DPRK Counterproliferation Finance team to help conduct trainings worldwide on countering DPRK's measures to gain currency to fund their WMD programs.,NA,NA
teaching_positions,TRUE,Guest Teacher,Cambreur College,"Dongen, Noord Brabant, NL",2018,2018,Delivered guest lectures on cultural communication to a 30-member high school class based on personal experience of spending 16 years in the US followed by the Netherlands. ,NA,NA
teaching_positions,TRUE,Advanced Statistical Learning and Inference,Vanderbilt Biostatistics Department,"Nashville, TN",2017,2018,TA and lectured,Topics covered from penalized regression to boosted trees and neural networks,Highest level course offered in department
teaching_positions,FALSE,Advanced Statistical Computing,Vanderbilt Biostatistics Department,"Nashville, TN",2018,2018,TA and lectured,Covered modern statistical computing algorithms,4th year PhD level class
teaching_positions,FALSE,Data Visualization Best Practices,DataCamp,N/A,2019,2019,Designed from bottom up course to teach best practices for scientific visualizations.,Uses R and ggplot2.,In top 10% on platform by popularity.
teaching_positions,FALSE,Improving your visualization in Python,DataCamp,N/A,2019,2019,Designed from bottom up course to teach advanced methods for enhancing visualization.,"Uses python, matplotlib, and seaborn.",NA
data_science_writings,TRUE,[Classifying physical activity from smartphone data](https://blogs.rstudio.com/tensorflow/posts/2018-07-17-activity-detection/),RStudio Tensorflow Blog,NA,NA,2018,Walk through of training a convolutional neural network to achieve state of the art recognition of activities from accelerometer data.,Contracted article.,NA
data_science_writings,FALSE,[Using AWK and R to Parse 25tb](https://livefreeordichotomize.com/2019/06/04/using_awk_and_r_to_parse_25tb/),LiveFreeOrDichotomize.com,NA,NA,2019,Story of parsing large amounts of genomics data.,Provided advice for dealing with data much larger than disk.,Reached top of HackerNews.
